Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACE
    NEWLINE
    RBRACE

Grammar

Rule 0     S' -> program
  ! FLOAT           [ reduce using rule 87 (empty -> .) ]
  ! STRING          [ reduce using rule 87 (empty -> .) ]
  ! KEYWORD_TRUE    [ reduce using rule 87 (empty -> .) ]
  ! KEYWORD_FALSE   [ reduce using rule 87 (empty -> .) ]
  ! LPAREN          [ reduce using rule 87 (empty -> .) ]
  ! PLUS_OP         [ reduce using rule 87 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 87 (empty -> .) ]

    statement                      shift and go to state 4
    statement_list                 shift and go to state 46
    control_statement              shift and go to state 5
    empty                          shift and go to state 6
    assignment_statement           shift and go to state 7
    expression                     shift and go to state 8
    print_statement                shift and go to state 9
    natural_language               shift and go to state 10
    return_statement               shift and go to state 11
    break_statement                shift and go to state 12
    continue_statement             shift and go to state 13
    function_definition            shift and go to state 14
    if_statement                   shift and go to state 15
    for_statement                  shift and go to state 16
    while_statement                shift and go to state 17
    function_call                  shift and go to state 18
    declaration                    shift and go to state 19
    term                           shift and go to state 22
    factor                         shift and go to state 39

state 5

    (4) statement_list -> control_statement . statement_list
    (3) statement_list -> . statement statement_list
    (4) statement_list -> . control_statement statement_list
    (5) statement_list -> . empty
    (6) statement -> . assignment_statement
    (7) statement -> . expression SEMICOLON
    (8) statement -> . print_statement
    (9) statement -> . natural_language
    (83) statement -> . return_statement
    (84) statement -> . break_statement
    (85) statement -> . continue_statement
    (86) statement -> . function_definition
    (29) control_statement -> . if_statement
    (30) control_statement -> . for_statement
    (31) control_statement -> . while_statement
    (32) control_statement -> . function_call SEMICOLON
    (87) empty -> .
    (10) assignment_statement -> . declaration
    (11) assignment_statement -> . IDENTIFIER ASSIGNMENT_OP expression SEMICOLON
    (13) expression -> . expression PLUS_OP term
    (14) expression -> . expression MINUS_OP term
    (15) expression -> . term
    (70) print_statement -> . KEYWORD_PRINT LPAREN print_arguments RPAREN SEMICOLON
    (55) natural_language -> . SET_KEYWORD_NATURAL_LANG IDENTIFIER KEYWORD_TO expression SEMICOLON
    (56) natural_language -> . ADD_KEYWORD_NATURAL_LANG expression KEYWORD_TO IDENTIFIER SEMICOLON
    (57) natural_language -> . SUB_KEYWORD_NATURAL_LANG expression FROM_KEYWORD_NATURAL_LANG IDENTIFIER SEMICOLON
    (58) natural_language -> . MULT_KEYWORD_NATURAL_LANG IDENTIFIER BY_KEYWORD_NATURAL_LANG expression SEMICOLON
    (59) natural_language -> . DIV_KEYWORD_NATURAL_LANG IDENTIFIER BY_KEYWORD_NATURAL_LANG expression SEMICOLON
    (60) natural_language -> . KEYWORD_IF IDENTIFIER IS_KEYWORD_NATURAL_LANG LT_OP expression THEN_KEYWORD_NATURAL_LANG statement_list
    (61) natural_language -> . KEYWORD_IF IDENTIFIER IS_KEYWORD_NATURAL_LANG GT_OP expression THEN_KEYWORD_NATURAL_LANG statement_list
    (62) natural_language -> . KEYWORD_IF IDENTIFIER IS_KEYWORD_NATURAL_LANG LE_OP expression THEN_KEYWORD_NATURAL_LANG statement_list
    (63) natural_language -> . KEYWORD_IF IDENTIFIER IS_KEYWORD_NATURAL_LANG GE_OP expression THEN_KEYWORD_NATURAL_LANG statement_list
    (64) natural_language -> . KEYWORD_IF IDENTIFIER IS_KEYWORD_NATURAL_LANG EQ_OP expression THEN_KEYWORD_NATURAL_LANG statement_list
    (65) natural_language -> . KEYWORD_IF IDENTIFIER IS_KEYWORD_NATURAL_LANG NE_OP expression THEN_KEYWORD_NATURAL_LANG statement_list
    (79) return_statement -> . KEYWORD_RETURN expression SEMICOLON
    (80) return_statement -> . KEYWORD_RETURN SEMICOLON
    (81) break_statement -> . KEYWORD_BREAK SEMICOLON
    (82) continue_statement -> . KEYWORD_CONTINUE SEMICOLON
    (75) function_definition -> . KEYWORD_FUNCTION IDENTIFIER LPAREN parameter_declaration_list RPAREN block
    (76) function_definition -> . KEYWORD_FUNCTION IDENTIFIER LPAREN RPAREN block
    (33) if_statement -> . KEYWORD_IF condition block else_part
    (37) for_statement -> . KEYWORD_FOR IDENTIFIER ASSIGNMENT_OP expression KEYWORD_TO expression block
    (38) for_statement -> . KEYWORD_FOR IDENTIFIER ASSIGNMENT_OP expression KEYWORD_TO expression KEYWORD_STEP expression block
    (39) for_statement -> . KEYWORD_FOR declaration KEYWORD_TO expression KEYWORD_STEP expression block
    (40) for_statement -> . KEYWORD_FOR declaration KEYWORD_TO expression block
    (41) while_statement -> . KEYWORD_WHILE condition block
    (66) function_call -> . IDENTIFIER LPAREN parameter_list RPAREN
    (12) declaration -> . KEYWORD_LET IDENTIFIER ASSIGNMENT_OP expression SEMICOLON
    (16) term -> . term TIMES_OP factor
    (17) term -> . term DIVIDE_OP factor
    (18) term -> . factor
    (19) term -> . function_call
    (20) factor -> . INTEGER
    (21) factor -> . FLOAT
    (22) factor -> . STRING
    (23) factor -> . IDENTIFIER
    (24) factor -> . KEYWORD_TRUE
    (25) factor -> . KEYWORD_FALSE
    (26) factor -> . LPAREN expression RPAREN
    (27) factor -> . PLUS_OP factor
    (28) factor -> . MINUS_OP factor

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for KEYWORD_PRINT resolved as shift
  ! shift/reduce conflict for SET_KEYWORD_NATURAL_LANG resolved as shift
  ! shift/reduce conflict for ADD_KEYWORD_NATURAL_LANG resolved as shift
  ! shift/reduce conflict for SUB_KEYWORD_NATURAL_LANG resolved as shift
  ! shift/reduce conflict for MULT_KEYWORD_NATURAL_LANG resolved as shift
  ! shift/reduce conflict for DIV_KEYWORD_NATURAL_LANG resolved as shift
  ! shift/reduce conflict for KEYWORD_IF resolved as shift
  ! shift/reduce conflict for KEYWORD_RETURN resolved as shift
  ! shift/reduce conflict for KEYWORD_BREAK resolved as shift
  ! shift/reduce conflict for KEYWORD_CONTINUE resolved as shift
  ! shift/reduce conflict for KEYWORD_FUNCTION resolved as shift
  ! shift/reduce conflict for KEYWORD_FOR resolved as shift
  ! shift/reduce conflict for KEYWORD_WHILE resolved as shift
  ! shift/reduce conflict for KEYWORD_LET resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KEYWORD_TRUE resolved as shift
  ! shift/reduce conflict for KEYWORD_FALSE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for PLUS_OP resolved as shift
  ! shift/reduce conflict for MINUS_OP resolved as shift
    $end            reduce using rule 87 (empty -> .)
    KEYWORD_END     reduce using rule 87 (empty -> .)
    KEYWORD_ELSE    reduce using rule 87 (empty -> .)
    KEYWORD_ELSEIF  reduce using rule 87 (empty -> .)
    IDENTIFIER      shift and go to state 20
    KEYWORD_PRINT   shift and go to state 24
    SET_KEYWORD_NATURAL_LANG shift and go to state 26
    ADD_KEYWORD_NATURAL_LANG shift and go to state 27
    SUB_KEYWORD_NATURAL_LANG shift and go to state 28
    MULT_KEYWORD_NATURAL_LANG shift and go to state 29
    DIV_KEYWORD_NATURAL_LANG shift and go to state 30
    KEYWORD_IF      shift and go to state 31
    KEYWORD_RETURN  shift and go to state 32
    KEYWORD_BREAK   shift and go to state 33
    KEYWORD_CONTINUE shift and go to state 34
    KEYWORD_FUNCTION shift and go to state 35
    KEYWORD_FOR     shift and go to state 36
    KEYWORD_WHILE   shift and go to state 37
    KEYWORD_LET     shift and go to state 38
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    KEYWORD_TRUE    shift and go to state 43
    KEYWORD_FALSE   shift and go to state 44
    LPAREN          shift and go to state 25
    PLUS_OP         shift and go to state 21
    MINUS_OP        shift and go to state 23

  ! IDENTIFIER      [ reduce using rule 87 (empty -> .) ]
  ! KEYWORD_PRINT   [ reduce using rule 87 (empty -> .) ]
  ! SET_KEYWORD_NATURAL_LANG [ reduce using rule 87 (empty -> .) ]
  ! ADD_KEYWORD_NATURAL_LANG [ reduce using rule 87 (empty -> .) ]
  ! SUB_KEYWORD_NATURAL_LANG [ reduce using rule 87 (empty -> .) ]
  ! MULT_KEYWORD_NATURAL_LANG [ reduce using rule 87 (empty -> .) ]
  ! DIV_KEYWORD_NATURAL_LANG [ reduce using rule 87 (empty -> .) ]
  ! KEYWORD_IF      [ reduce using rule 87 (empty -> .) ]
  ! KEYWORD_RETURN  [ reduce using rule 87 (empty -> .) ]
  ! KEYWORD_BREAK   [ reduce using rule 87 (empty -> .) ]
  ! KEYWORD_CONTINUE [ reduce using rule 87 (empty -> .) ]
  ! KEYWORD_FUNCTION [ reduce using rule 87 (empty -> .) ]
  ! KEYWORD_FOR     [ reduce using rule 87 (empty -> .) ]
  ! KEYWORD_WHILE   [ reduce using rule 87 (empty -> .) ]
  ! KEYWORD_LET     [ reduce using rule 87 (empty -> .) ]
  ! INTEGER         [ reduce using rule 87 (empty -> .) ]
  ! FLOAT           [ reduce using rule 87 (empty -> .) ]
  ! STRING          [ reduce using rule 87 (empty -> .) ]
  ! KEYWORD_TRUE    [ reduce using rule 87 (empty -> .) ]
  ! KEYWORD_FALSE   [ reduce using rule 87 (empty -> .) ]
  ! LPAREN          [ reduce using rule 87 (empty -> .) ]
  ! PLUS_OP         [ reduce using rule 87 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 87 (empty -> .) ]

    control_statement              shift and go to state 5
    statement_list                 shift and go to state 47
    statement                      shift and go to state 4
    empty                          shift and go to state 6
    assignment_statement           shift and go to state 7
    expression                     shift and go to state 8
    print_statement                shift and go to state 9
    natural_language               shift and go to state 10
    return_statement               shift and go to state 11
    break_statement                shift and go to state 12
    continue_statement             shift and go to state 13
    function_definition            shift and go to state 14
    if_statement                   shift and go to state 15
    for_statement                  shift and go to state 16
    while_statement                shift and go to state 17
    function_call                  shift and go to state 18
    declaration                    shift and go to state 19
    term                           shift and go to state 22
    factor                         shift and go to state 39

state 6

    (5) statement_list -> empty .

    $end            reduce using rule 5 (statement_list -> empty .)
    KEYWORD_END     reduce using rule 5 (statement_list -> empty .)
    IDENTIFIER      reduce using rule 5 (statement_list -> empty .)
    KEYWORD_PRINT   reduce using rule 5 (statement_list -> empty .)
    SET_KEYWORD_NATURAL_LANG reduce using rule 5 (statement_list -> empty .)
    ADD_KEYWORD_NATURAL_LANG reduce using rule 5 (statement_list -> empty .)
    SUB_KEYWORD_NATURAL_LANG reduce using rule 5 (statement_list -> empty .)
    MULT_KEYWORD_NATURAL_LANG reduce using rule 5 (statement_list -> empty .)
    DIV_KEYWORD_NATURAL_LANG reduce using rule 5 (statement_list -> empty .)
    KEYWORD_IF      reduce using rule 5 (statement_list -> empty .)
    KEYWORD_RETURN  reduce using rule 5 (statement_list -> empty .)
    KEYWORD_BREAK   reduce using rule 5 (statement_list -> empty .)
    KEYWORD_CONTINUE reduce using rule 5 (statement_list -> empty .)
    KEYWORD_FUNCTION reduce using rule 5 (statement_list -> empty .)
    KEYWORD_FOR     reduce using rule 5 (statement_list -> empty .)
    KEYWORD_WHILE   reduce using rule 5 (statement_list -> empty .)
    KEYWORD_LET     reduce using rule 5 (statement_list -> empty .)
    INTEGER         reduce using rule 5 (statement_list -> empty .)
    FLOAT           reduce using rule 5 (statement_list -> empty .)
    STRING          reduce using rule 5 (statement_list -> empty .)
    KEYWORD_TRUE    reduce using rule 5 (statement_list -> empty .)
    KEYWORD_FALSE   reduce using rule 5 (statement_list -> empty .)
    LPAREN          reduce using rule 5 (statement_list -> empty .)
    PLUS_OP         reduce using rule 5 (statement_list -> empty .)
    MINUS_OP        reduce using rule 5 (statement_list -> empty .)
    KEYWORD_ELSE    reduce using rule 5 (statement_list -> empty .)
    KEYWORD_ELSEIF  reduce using rule 5 (statement_list -> empty .)


state 7

    (6) statement -> assignment_statement .

    IDENTIFIER      reduce using rule 6 (statement -> assignment_statement .)
    KEYWORD_PRINT   reduce using rule 6 (statement -> assignment_statement .)
    SET_KEYWORD_NATURAL_LANG reduce using rule 6 (statement -> assignment_statement .)
    ADD_KEYWORD_NATURAL_LANG reduce using rule 6 (statement -> assignment_statement .)
    SUB_KEYWORD_NATURAL_LANG reduce using rule 6 (statement -> assignment_statement .)
    MULT_KEYWORD_NATURAL_LANG reduce using rule 6 (statement -> assignment_statement .)
    DIV_KEYWORD_NATURAL_LANG reduce using rule 6 (statement -> assignment_statement .)
    KEYWORD_IF      reduce using rule 6 (statement -> assignment_statement .)
    KEYWORD_RETURN  reduce using rule 6 (statement -> assignment_statement .)
    KEYWORD_BREAK   reduce using rule 6 (statement -> assignment_statement .)
    KEYWORD_CONTINUE reduce using rule 6 (statement -> assignment_statement .)
    KEYWORD_FUNCTION reduce using rule 6 (statement -> assignment_statement .)
    KEYWORD_FOR     reduce using rule 6 (statement -> assignment_statement .)
    KEYWORD_WHILE   reduce using rule 6 (statement -> assignment_statement .)
    KEYWORD_LET     reduce using rule 6 (statement -> assignment_statement .)
    INTEGER         reduce using rule 6 (statement -> assignment_statement .)
    FLOAT           reduce using rule 6 (statement -> assignment_statement .)
    STRING          reduce using rule 6 (statement -> assignment_statement .)
    KEYWORD_TRUE    reduce using rule 6 (statement -> assignment_statement .)
    KEYWORD_FALSE   reduce using rule 6 (statement -> assignment_statement .)
    LPAREN          reduce using rule 6 (statement -> assignment_statement .)
    PLUS_OP         reduce using rule 6 (statement -> assignment_statement .)
    MINUS_OP        reduce using rule 6 (statement -> assignment_statement .)
    $end            reduce using rule 6 (statement -> assignment_statement .)
    KEYWORD_END     reduce using rule 6 (statement -> assignment_statement .)
    KEYWORD_ELSE    reduce using rule 6 (statement -> assignment_statement .)
    KEYWORD_ELSEIF  reduce using rule 6 (statement -> assignment_statement .)


state 8

    (7) statement -> expression . SEMICOLON
    (13) expression -> expression . PLUS_OP term
    (14) expression -> expression . MINUS_OP term

    SEMICOLON       shift and go to state 48
    PLUS_OP         shift and go to state 49
    MINUS_OP        shift and go to state 50


state 9

    (8) statement -> print_statement .

    IDENTIFIER      reduce using rule 8 (statement -> print_statement .)
    KEYWORD_PRINT   reduce using rule 8 (statement -> print_statement .)
    SET_KEYWORD_NATURAL_LANG reduce using rule 8 (statement -> print_statement .)
    ADD_KEYWORD_NATURAL_LANG reduce using rule 8 (statement -> print_statement .)
    SUB_KEYWORD_NATURAL_LANG reduce using rule 8 (statement -> print_statement .)
    MULT_KEYWORD_NATURAL_LANG reduce using rule 8 (statement -> print_statement .)
    DIV_KEYWORD_NATURAL_LANG reduce using rule 8 (statement -> print_statement .)
    KEYWORD_IF      reduce using rule 8 (statement -> print_statement .)
    KEYWORD_RETURN  reduce using rule 8 (statement -> print_statement .)
    KEYWORD_BREAK   reduce using rule 8 (statement -> print_statement .)
    KEYWORD_CONTINUE reduce using rule 8 (statement -> print_statement .)
    KEYWORD_FUNCTION reduce using rule 8 (statement -> print_statement .)
    KEYWORD_FOR     reduce using rule 8 (statement -> print_statement .)
    KEYWORD_WHILE   reduce using rule 8 (statement -> print_statement .)
